Solvent,Enzyme,Temperature,aN,bN,aD,bD,m,D50
EtOH,ChrOYE1,25,0.5839955909127725,0.001919231519293313,0.12771944215952188,0.003044175350049183,4389.419941429777,27.430483894428942
EtOH,ChrOYE1,30,0.5932060421626059,0.0030061371288735853,0.18304689941459723,0.0006719609572077566,2161.5211909893724,27.04798406854989
EtOH,ChrOYE1,35,0.6246836879248931,0.004257233617592174,0.15580513252455877,0.0,1342.6819056086429,22.805942795399446
EtOH,ChrOYE1,40,0.673519673938963,0.0018641142809930759,0.20167390849339567,0.0,1153.9659157895821,13.212530836461942
EtOH,ChrOYE1,45,0.7279147042938066,0.001753292704303805,0.1627831776790477,0.0,1523.1972702261191,7.510643190094754
EtOH,ChrOYE1,50,0.8838445768040248,0.0023983296317177114,0.0,0.0,1489.6757380569825,18.609717041522302
EtOH,ChrOYE1,60,0.9133071939499859,0.0019679239125808138,0.0,0.000191491109760137,1488.0431569485856,18.838451038598432
EtOH,ChrOYE1,70,0.9311564971613562,0.0018267665758004215,0.022994323050857416,0.0,1347.8701679396104,24.414000906671415
EtOH,ChrOYE1,80,0.9338715616647607,0.00021080209962956364,0.12116915987977672,0.0,412.1780433591165,17.47442957633593
EtOH,DrER,25,0.6599149967682418,0.0026356200275056444,0.19703109992712503,0.0,3634.735682386095,26.850221268064075
EtOH,DrER,30,0.6696338138175936,0.002274549957059124,0.22513443215724874,0.0,1992.7406760090594,23.73503750265844
EtOH,DrER,35,0.6887811759721137,0.0,0.21466983803442796,0.0025734604711315306,1416.0408464033392,17.36750230321445
EtOH,DrER,40,0.6860934692997505,0.0,0.27954133293430783,0.0013149114440003434,830.3843646614575,12.5755049303184
EtOH,DrER,45,0.6192701207481719,0.000670677360680596,0.3896618205073893,4.7667751610702536e-07,428.9329210127203,5.601351483387873
EtOH,DrER,50,0.8237288314005268,0.002022970814358216,0.15046343534887008,2.096923201689282e-08,560.3271218440213,7.49854403190281
EtOH,DrER,60,0.9600215031094284,0.002206562973991615,0.036722846593013725,0.0,1417.9299934693,19.924510223926674
EtOH,DrER,70,0.9808157009812608,0.0011829109306411396,0.077035842971794,0.0,1301.2008489203347,19.11093803327454
EtOH,DrER,80,0.994451079422986,0.00015467308232231875,0.11982947292019155,0.0,899.1678846782008,17.82347100416645
EtOH,LacER,25,0.8652639767651742,0.00016844915285796062,0.016119326654892855,0.0,1498.6241068124143,18.97896329664705
EtOH,LacER,30,0.8752214614461193,0.0,0.025382709892347158,0.0,1470.0992002698379,14.574214925511798
EtOH,LacER,35,0.8956915021670776,0.0,0.021007026926910744,0.0,1496.7139397425135,18.772487090007317
EtOH,LacER,40,0.9078753469689117,0.0,0.02270999908371282,0.0,8537.246445373607,17.895436834625936
EtOH,LacER,45,0.9160676634436323,0.0,0.031203134620969897,0.0,1519.3897812411649,16.446871021410473
EtOH,LacER,50,0.9304697589623896,0.0,0.03432955637521345,0.0,1518.8101736161357,16.76036346578397
EtOH,LacER,60,0.9575797021198533,0.0,0.053402410971793095,0.0,1515.8513554878618,17.30537394113565
EtOH,LacER,70,0.9890360442418791,0.0,0.06220011377209356,0.0,1528.255677261244,14.8390150617305
EtOH,LacER,80,1.0327839260634055,0.0,0.050300943021719904,0.0,1555.763695836933,11.331488926804617
EtOH,NCR,25,0.7185658439732908,0.0,0.0,0.022914501963241234,191.93462635001455,62.764137996825404
EtOH,NCR,30,0.7155461016132199,5.923346782354637e-05,0.008154834412337645,0.00838164663573549,247.86867480037586,42.11883117720065
EtOH,NCR,35,0.7127432326931569,0.0,0.0,0.008534661197221486,235.23450887363916,32.90617658186066
EtOH,NCR,40,0.7088271363334835,0.004722570818101773,0.0,0.00121750651030078,10029.910144655456,17.602506580567677
EtOH,NCR,45,0.7674651331934789,0.004843181548566781,0.0,0.0,1470.0001467995348,18.039977113708797
EtOH,NCR,50,0.8217136289640786,0.003618499832392633,0.0,0.0,1476.283603627987,19.195376489892155
EtOH,NCR,60,0.8695308896283509,0.0022232262475178287,0.9731673612591147,0.015482729470136618,337.9137546486311,63.50532296749198
EtOH,NCR,70,0.8952465841780349,0.0030807451921774504,0.0,0.0009101796910264065,1408.8854016338262,22.77405294141112
EtOH,NCR,80,0.929570225982925,0.001798923528592327,0.054266400726115084,0.0,1485.1392693166422,16.15704107825376
EtOH,NerA,25,0.6164300330828902,0.0004482052405765809,0.079887686806369,0.00338311690203349,2151.691126179049,20.08362683860375
EtOH,NerA,30,0.6213437936868241,0.001305452133593736,0.08406895113727897,0.0027115022758225646,3174.686807547571,19.392024437435165
EtOH,NerA,35,0.6332318085093387,0.0019407708384455158,0.1513527964272047,0.0,1480.8886767875592,15.608769883333958
EtOH,NerA,40,0.6393559648812731,3.829092640325556e-06,0.1944979721557188,0.000395213479524711,1248.7122156252276,8.976099282783828
EtOH,NerA,45,0.7283575698933558,0.0056872057972413076,0.0,0.0,1477.760396175847,17.43607750680366
EtOH,NerA,50,0.7920731663623299,0.003296846962625715,0.0,0.0,1491.9564585812232,18.425090723181892
EtOH,NerA,60,0.8538385085843938,0.001338493546852162,0.000581482082283166,0.0,1496.30008549587,18.780737123100646
EtOH,NerA,70,0.8827539423343955,0.001306022566230587,0.0005705368639585504,0.0,1494.7609567030106,18.64743609202282
EtOH,NerA,80,0.9538286041436299,0.0,0.04274272280959607,0.0,7599.6315864201715,21.1425440452316
EtOH,OYE1,25,0.7562250534383591,0.0002823638133242635,0.05284298287647768,0.0,3294.2051459490067,21.017401862107004
EtOH,OYE1,30,0.7608849831600161,0.0005409212725689372,0.05779721283263563,0.0,2402.6562157765093,21.36745002764914
EtOH,OYE1,35,0.7762465527886113,0.0,0.11003954849677378,0.0,1100.9166445413175,19.62473712563232
EtOH,OYE1,40,0.7785729362892737,0.0,0.11865181769829564,0.0,808.8699142672118,10.510090640601096
EtOH,OYE1,45,0.8604965751220587,0.0,0.05798960694711478,0.0,522.5613853814913,12.805674372572463
EtOH,OYE1,50,0.8869261631813219,0.0,0.03556313720227925,0.0,1446.150831364358,13.16801643802327
EtOH,OYE1,60,0.9145936175733083,0.0005146376165914206,0.019335477604381743,1.560632918511592e-05,1496.174399419671,18.74236690531211
EtOH,OYE1,70,0.93105378311468,0.0,0.03176761899071627,0.0,1513.1888973942173,8.948626623877566
EtOH,OYE1,80,0.9522952863344589,0.0,0.023717847466640855,0.0,1536.381996163807,7.219310181636325
EtOH,PpXenB,25,0.7185997109219023,0.0,0.13555496485769886,0.0,2170.61592833406,23.06259074348219
EtOH,PpXenB,30,0.7252480209182948,0.0,0.1427521132724293,0.0,2067.854918811126,22.855014208233275
EtOH,PpXenB,35,0.722519250386183,8.70945238865961e-05,0.16140005620730002,1.564806971141241e-05,628.9871596083515,17.64322314397089
EtOH,PpXenB,40,0.7059958655188674,0.0,0.19347248572629475,0.0,509.52893380926207,7.06189966777856
EtOH,PpXenB,45,0.8596490507954384,0.0007782665437589752,0.025735214875025066,0.0,1429.1274078703216,12.317054594756037
EtOH,PpXenB,50,0.8775690184753474,0.00040616231630167794,0.02661854176341601,2.8873516770269723e-05,1441.5022309049414,13.985278830346166
EtOH,PpXenB,60,0.896303895674858,0.0,0.03151769715987182,0.0,1441.939079458126,12.45366414055191
EtOH,PpXenB,70,0.9119724422044323,0.0,0.025085472090567197,0.0,1442.947617120046,11.253126107172038
EtOH,PpXenB,80,0.9193797585190737,0.001757918622951497,0.0,0.0,1490.806374559704,18.737114174738295
EtOH,RmER,25,0.7744633026065834,0.003877830332691313,0.11324586775152248,0.0024187152315236536,14084.890347288732,22.653812578058016
EtOH,RmER,30,0.7763557748622092,0.005445874410620726,0.148724232433433,0.0,15231.350644481137,22.746102102445523
EtOH,RmER,35,0.8019603264891478,0.005705360415606132,0.125926768193482,0.0,35277.14140886903,23.842695201475365
EtOH,RmER,40,0.8434583713859967,0.004608173668716759,0.13183406262726027,0.0,24933.542847572524,23.56190692995894
EtOH,RmER,45,0.8972461867936904,0.00199928481104641,0.1271903599765272,0.0014754559512425765,13788.321727362927,22.854062899474933
EtOH,RmER,50,0.8944979240616411,0.002833584660686693,0.16024873533089662,7.602689713650164e-05,37745.17762856217,22.63288163647158
EtOH,RmER,60,0.9458546431000736,4.2547013019591154e-05,0.21327497042106708,0.0002229877938998518,1567.5613512369193,22.838915391951694
EtOH,RmER,70,0.9408319279440227,0.00219308204350113,0.15790815911395867,0.0,14522.332402739175,22.717529197298862
EtOH,RmER,80,0.957752778254702,0.0027263989287924805,0.13407313781361108,0.0,14076.20347339014,22.563873727140738
EtOH,TsOYE,25,0.7559121434374214,0.0,0.0,0.0,1498.2229662273405,19.01069630450642
EtOH,TsOYE,30,0.7602481083855948,0.0,0.0,0.0,1498.1489678364123,19.007338828890802
EtOH,TsOYE,35,0.7666118366565144,0.0,0.0,0.0,1497.9987780528656,19.008580015807606
EtOH,TsOYE,40,0.7786393978721429,0.0,0.0,4.930249507499722e-06,1497.4878917693577,19.033692597289573
EtOH,TsOYE,45,0.7807729973300396,0.0,0.0,0.002941783788259532,2748.286709709138,32.23607796474044
EtOH,TsOYE,50,0.7896966058239545,0.0,0.0,0.0047958210898343115,1939.626349743866,30.016461293060395
EtOH,TsOYE,60,0.8082356426035358,0.0,0.026900185698661296,0.004369664724910735,1835.55261240103,20.163583361823978
EtOH,TsOYE,70,0.8374074337348726,5.477091117236037e-06,0.08406769864581609,0.0027112863481759224,1781.5734649065462,16.02311593992576
EtOH,TsOYE,80,0.8643564034439838,0.0020096784362215524,0.09947793549054519,0.0,2912.4690578598324,10.560239381220674
EtOH,XenA,25,0.9328702117780229,0.0,0.04378880301832348,0.0,10834.378415739462,30.159711065465522
EtOH,XenA,30,0.9346739734000776,0.0,0.0540243035588919,0.0,1473.2644166419898,27.3945644620032
EtOH,XenA,35,0.9375878058512953,0.0,0.06189632562062994,0.0,1441.9828202784706,26.05587280023189
EtOH,XenA,40,0.9411844794019762,0.0,0.0771763853989596,0.0,1133.6370560927319,24.662606758011492
EtOH,XenA,45,0.9429491301838093,0.0,0.09458609118167322,0.0,1056.4275246125358,23.24258703268905
EtOH,XenA,50,0.949323929124804,0.0,0.10577161786203525,0.0,1049.4736051930397,22.809567604489327
EtOH,XenA,60,0.9646722330242699,0.0,0.12324128445130474,0.0,981.8279072178161,22.277542066997466
EtOH,XenA,70,0.9822761657463789,0.0,0.1389602625449596,0.0,826.4761679285938,20.32233558411731
EtOH,XenA,80,1.0120078558487888,0.0,0.14515838825983915,0.0,732.0260081393592,17.209107779897053
EtOH,XenB,25,0.814719956249628,0.0,0.0,5.588719034797912e-05,1495.4972651791222,19.01501010448324
EtOH,XenB,30,0.8138890412952927,0.0,0.0,0.0012663315242319342,1318.5701075978272,29.638528419166125
EtOH,XenB,35,0.8058819222329436,0.0017008225175407623,0.0,0.0,1492.7088615090654,18.775125744975174
EtOH,XenB,40,0.8455565618481073,0.0008207036428110401,0.0,0.0,1494.6559298628704,18.89222432017173
EtOH,XenB,45,0.8652673561266545,0.0007120960573886616,0.0,0.0,1495.0416187268263,18.86412307598779
EtOH,XenB,50,0.8755995639926861,0.0005563247078200888,0.0,0.0,1494.705673708695,18.82573308651795
EtOH,XenB,60,0.8955209202033694,0.0005125421778783055,0.0,0.0,1495.214166299022,18.725150435508883
EtOH,XenB,70,0.9169551267046769,0.0004375025634108825,0.0,0.0,1495.751626394351,18.704883987249897
EtOH,XenB,80,0.9396419616240155,0.00026650174367090273,0.0,0.0,1495.1906439813224,18.665532239158807
EtOH,YqiG,25,0.7261495226649739,0.0,0.12129469421200517,0.001316190762905104,3099.5355552895144,29.54626300938573
EtOH,YqiG,30,0.7331343914905899,0.0,0.18126904155751905,0.0,1484.020634375637,29.0605935995151
EtOH,YqiG,35,0.7399158633106335,0.0,0.08350116860888253,0.002631706297082396,1075.0299770217355,21.299189812424075
EtOH,YqiG,40,0.7575167921731354,0.0,0.1974058113321995,0.0,1397.6450802995107,15.4830222367834
EtOH,YqiG,45,0.772485875832993,0.0,0.21592461795263396,0.0,1827.0085703008579,8.156990137048219
EtOH,YqiG,50,1.0034509686053579,0.0,0.0,0.0,1494.6473488091162,18.459565063036614
EtOH,YqiG,60,1.0281574292101565,0.0,0.0,0.0,1494.9002315844157,18.604823145133786
EtOH,YqiG,70,1.0328687230354097,0.0,0.0,0.0,1494.1682060001806,18.530733230927474
EtOH,YqiG,80,1.0313562481709242,0.0,0.0,0.0,1494.0753701564984,18.559511280629017
EtOH,YqjM,25,1.020355418993689,0.0,0.0,0.0,1494.2422650731935,18.648066002839375
EtOH,YqjM,30,1.0312958732548008,0.0,0.0,0.0,1493.6087819815068,18.67274294743474
EtOH,YqjM,35,1.0272520550909368,0.0,0.0,0.0,1493.4094709941949,18.823322048907514
EtOH,YqjM,40,1.014134528672309,0.0,0.0,0.0,1495.6983269005268,18.938579060933964
EtOH,YqjM,45,1.0056761565952348,0.0,0.0,0.0,1495.2700402249748,18.90434485352321
EtOH,YqjM,50,0.9824707156827147,0.0,0.0,0.0,1493.5845934777449,18.79261569659
EtOH,YqjM,60,0.9721274320372633,0.0016002513449244074,0.0,0.0,1491.9270705209176,18.667500149901095
EtOH,YqjM,70,0.9884710454755432,0.0032066098522205767,0.0,0.0,1491.4186907551689,18.262619628881833
EtOH,YqjM,80,1.026967643143582,0.0027641106976559883,0.0,0.0,1491.1204379360036,18.32822048496312
MeOH,ChrOYE1,25,0.6018669208733727,0.0006655667871098201,0.2705333330975702,0.0,1440.2238040086002,27.598789635040788
MeOH,ChrOYE1,30,0.6126137238437015,0.0017312425565046059,0.23448627183357523,0.0,1365.5650832327533,27.327823499056905
MeOH,ChrOYE1,35,0.650647477910988,0.002190790774238461,0.1822892739033402,0.0001547777590400691,1412.5334481868408,22.286437711146142
MeOH,ChrOYE1,40,0.6842873551162201,0.0006350144837538495,0.2274150919979316,0.0,893.5483735765963,13.77771116117723
MeOH,ChrOYE1,45,0.7237155382279041,0.0010040486343812361,0.1862590106559422,1.2668624933561386e-05,1166.0399739295067,6.149372649292369
MeOH,ChrOYE1,50,0.8909158017677458,0.00194483604110614,0.0,0.0,1493.8038113203459,18.579609916552176
MeOH,ChrOYE1,60,0.9282488779814696,0.0008912199473090084,0.01679178453150764,0.0,1403.1668986315876,14.69794992422967
MeOH,ChrOYE1,70,0.9300625365040935,0.0,0.07332204594056128,0.0,383.27199260448486,14.061845149807048
MeOH,ChrOYE1,80,0.9486129668243983,0.0,0.08565562274665145,0.0,539.1616943914365,12.668729643869977
MeOH,DrER,25,0.6900889538094046,0.0,0.10241345527967559,0.0031521074640697075,2503.2114180325934,24.344285148126872
MeOH,DrER,30,0.6943521411770511,0.00042462431564900164,0.17476465636841718,0.0012365402119309137,1867.5526010705958,23.38073885202416
MeOH,DrER,35,0.7041569770535832,0.0,0.22265163076826294,0.0006660639557431527,901.0429207548052,18.432032836678278
MeOH,DrER,40,0.7061190697417609,0.0,0.26438148308000414,0.0,621.5178890764935,12.088639014647493
MeOH,DrER,45,0.6699596151167829,0.0,0.3179025592571423,0.0,448.6085659626397,3.60696746914155
MeOH,DrER,50,0.8066154195439035,0.0,0.19232051637978673,0.0,528.6348044622048,3.465333566836041
MeOH,DrER,60,0.9739388186534352,0.0,0.04886457205393707,0.0,578.5294575584059,13.089699050603242
MeOH,DrER,70,0.9932989235353079,0.0,0.051995765656560666,0.0,765.2595420991602,13.677291154777564
MeOH,DrER,80,1.0093019309579194,0.0,0.05632121700004771,0.0,1032.4135705863905,12.026341130445147
MeOH,LacER,25,0.8142166796265711,0.0,0.027388748723504677,0.0,12537.27816480029,27.48540407253726
MeOH,LacER,30,0.8233837877546407,0.0,0.0294862981023887,0.0,1598.1856277751933,25.794070855979246
MeOH,LacER,35,0.8363628081541071,7.763636317774344e-06,0.02255898194931104,8.206551507224925e-05,1498.0230273633024,18.986578249192053
MeOH,LacER,40,0.8512594573435344,0.0,0.028945921704258512,0.0,1529.3179957651882,20.225515960856434
MeOH,LacER,45,0.8681304802537544,0.0,0.029506786546553667,0.0,8191.315052175022,17.733632802779486
MeOH,LacER,50,0.8889232903528616,0.0,0.02358282583995738,0.0,7968.886590379136,17.432064172840455
MeOH,LacER,60,0.9174583771128111,9.675194137028168e-05,0.02395493396614827,0.0,1497.5949164631074,18.808891690948673
MeOH,LacER,70,0.9464136323604513,0.0,0.03781996237289634,0.0,10912.61605710845,17.874122782917876
MeOH,LacER,80,0.9908909784945821,0.0,0.047987940503595346,0.0,13016.589890323794,17.721069683707235
MeOH,NCR,25,0.7697413911747483,0.000782956859518053,0.0,1.198609724868001e-06,1495.8705870075414,19.19390342756774
MeOH,NCR,30,0.7780778755679516,0.0,0.04270073878604408,0.0009709085411387432,13703.848640005941,33.522126299248235
MeOH,NCR,35,0.7836514772817631,0.0,0.09868352672013539,0.0,2287.223297684616,33.47407528921478
MeOH,NCR,40,0.7968321659180518,0.0,0.10819255078629719,0.0,632.7418761763171,27.163841980874697
MeOH,NCR,45,0.8171168184013675,0.0018584417192345896,0.02782725175092235,0.0,16223.97620711953,19.752114356800398
MeOH,NCR,50,0.8574575913876368,0.0020231397763039957,0.0,0.0,1491.639647185813,18.852389985000208
MeOH,NCR,60,0.8937829296612922,0.0,0.08368918495290367,0.0,418.01125548481696,21.811405680719794
MeOH,NCR,70,0.9249980386390977,0.0,0.08110765444165184,0.0,526.0408632751454,16.321058058414682
MeOH,NCR,80,0.9462186755088114,0.0,0.08954774757319191,0.0,941.154897498547,12.155834935231566
MeOH,NerA,25,0.6000167002615251,0.0022293479520380057,0.003938101427392165,0.002646204552939823,1482.4409236662418,20.37036213484607
MeOH,NerA,30,0.6031024968469425,0.0023951160865774263,0.00490141966565934,0.00294491011099316,1477.2333071322257,20.867212272023576
MeOH,NerA,35,0.6361533325082189,0.0,0.21481678032012927,0.0,1240.8964412785567,21.921229943594888
MeOH,NerA,40,0.646424674365967,0.0,0.21415452683311287,0.0,893.597920340392,15.118338002903869
MeOH,NerA,45,0.6570604686901896,0.0007159905270560716,0.18673555016406787,0.0,988.1838538566623,7.679067806694336
MeOH,NerA,50,0.8124316573575586,0.0008069024657349894,0.04094435602402914,3.8023872040348053e-07,1404.8416078712025,11.806914723979103
MeOH,NerA,60,0.861023608739046,0.0,0.048985830104909645,0.0,885.7449898203909,22.67246601108795
MeOH,NerA,70,0.892285164779787,0.00040633811285145513,0.021499399554577164,3.737414556438726e-05,1496.3842061733712,18.81772650767078
MeOH,NerA,80,0.9184356782028632,0.0,0.04837346789053463,0.0,1398.1364190516879,2.911580848215501
MeOH,OYE1,25,0.6825933170764321,0.0015890356181055105,0.1543225631292492,0.0,655.4335535274441,28.25150718591997
MeOH,OYE1,30,0.6880836709697411,0.0017861736272404465,0.14982495661988113,0.0,679.3368875950814,27.949354796185258
MeOH,OYE1,35,0.7045807382371035,0.002230031050028965,0.04564294469503139,0.0019415096773313808,1467.1294869072901,22.24262357815167
MeOH,OYE1,40,0.7308848963509704,0.0032475530290179393,0.07075746730051974,0.0,1175.196932487113,13.294536703005722
MeOH,OYE1,45,0.8203556819535177,0.003144174236657267,0.0,0.0,1489.788829569005,18.710771186684948
MeOH,OYE1,50,0.8525789396894542,0.002279290874540216,0.0,0.00033219063183772684,1492.1885943417203,18.930516469246253
MeOH,OYE1,60,0.874971216309019,0.002548976344176907,0.0,0.00017001663239186768,1491.6293641255827,18.78568215819115
MeOH,OYE1,70,0.8961246482698914,0.0026197098864863063,0.0,6.657642976796401e-05,1492.5274542588832,18.721625269140795
MeOH,OYE1,80,0.9147369694359102,0.0023122372558641497,0.005908548024269955,0.0,1489.9569881493085,18.412881656058993
MeOH,PpXenB,25,0.6740213048696442,0.0,0.1963177096476062,0.0,852.0808524139392,31.185509468427995
MeOH,PpXenB,30,0.6792043955490461,0.0,0.20524267052167536,0.0,784.0770344870144,30.50789365547063
MeOH,PpXenB,35,0.6924713680095835,0.0,0.08597436746075733,0.0026055509991691995,823.7217340051327,20.91194488380969
MeOH,PpXenB,40,0.6631974143610676,0.0003912866769422396,0.22058942272943016,1.637781585976278e-06,439.50047822519645,8.861463666875329
MeOH,PpXenB,45,0.8352641257538068,0.0020240483736370333,0.0027067456274486594,0.0,1496.753916076706,18.966062451129037
MeOH,PpXenB,50,0.8697968262117538,0.0008444250715709524,0.016901314651700278,1.543087564034101e-05,1497.0889477284943,18.86008928851194
MeOH,PpXenB,60,0.8855312617168702,0.0008667719040067417,0.01519769900765236,2.8074709674006612e-05,1495.3829470644293,18.836237257629485
MeOH,PpXenB,70,0.8979470255919213,0.0007885868683026138,0.015468487471021176,0.0,1495.2140106236238,18.85990871431067
MeOH,PpXenB,80,0.9089767538521074,0.0009749793434230272,0.014775321584297514,0.0,1490.8400638008236,21.50899444413986
MeOH,RmER,25,0.7840880739525762,0.00012469606099045803,0.15377816719886558,0.0042572841681873174,1384.5507015239089,30.052371197079147
MeOH,RmER,30,0.8055549916456854,0.0,0.29781645435640325,0.0,11327.879597005245,30.252133817339885
MeOH,RmER,35,0.8167912871496954,0.0016249048568107685,0.23151663301698241,0.0,12013.112625527376,30.33513739588792
MeOH,RmER,40,0.8517384947231431,0.0017007872820731826,0.20031888471166504,0.0,13869.353584444672,30.54843701936014
MeOH,RmER,45,0.9020853371504993,0.0002460790255564661,0.21421548637072774,0.0,12464.927476497192,30.506495674191836
MeOH,RmER,50,0.9267211673016734,0.0,0.20764408572864307,0.0,12272.100644346065,30.53131671285839
MeOH,RmER,60,0.9441564403615588,0.0,0.20128513890831587,0.0,8870.367033200328,30.644993979454526
MeOH,RmER,70,0.9583254307954632,0.0,0.19607985137150102,0.0,12123.048842647668,30.40193756119047
MeOH,RmER,80,0.9699127152854565,0.0001819167200322904,0.1939788869024072,0.0,1327.3560860630755,29.701307103234676
MeOH,TsOYE,25,0.7204359148177037,0.0,0.0,0.0,1498.8914007461133,18.99331886431099
MeOH,TsOYE,30,0.7246358256063029,0.0,0.0,0.0,1498.8496089477292,18.992442431556743
MeOH,TsOYE,35,0.7294179880180287,0.0,0.0,0.0,1498.7769557032805,18.991568294779402
MeOH,TsOYE,40,0.7344568130286605,0.0,0.0,0.0,1498.7599369018646,18.986871863496333
MeOH,TsOYE,45,0.7421990651223125,0.0,0.0,0.0,1498.5910860908405,18.991154597047824
MeOH,TsOYE,50,0.7475075599340176,0.0,0.0007109258602016878,0.00236516381258768,2059.0147959710634,41.156021744338794
MeOH,TsOYE,60,0.7604258198698802,0.0,0.19959020035675024,2.9763571501582437e-05,873.4679253489709,33.52398979253305
MeOH,TsOYE,70,0.7737404619262019,0.0,0.20386748401289814,0.0,854.1198001495623,23.16233379322881
MeOH,TsOYE,80,0.7912593170084983,0.0,0.21676065982308068,0.0,823.4379653117866,14.366392826625432
MeOH,XenA,25,0.9129470071343277,0.0,0.13315136571786104,0.0,1704.6184594949927,27.516187153793776
MeOH,XenA,30,0.9205552253749233,0.0,0.13081582565398384,0.0,1801.2054208025206,26.67849302907076
MeOH,XenA,35,0.9297833997367464,0.00016864004504641992,0.11960894432184324,0.0,3081.2784388247355,27.388418722672895
MeOH,XenA,40,0.9375011137520819,0.0,0.12836243290827232,2.2879606351466604e-05,1455.55729807152,26.923884196597534
MeOH,XenA,45,0.9384841361659556,0.0005562710730958639,0.109949014608618,0.00016443177107313675,2547.6595088259132,26.846873284897185
MeOH,XenA,50,0.9404280867067961,0.0009612374170104937,0.10965693491273039,0.0,2735.0797129937705,26.644732718362153
MeOH,XenA,60,0.9534991461978672,0.001137652961924506,0.1127123592808363,0.0,2235.1996717706415,26.028184257818136
MeOH,XenA,70,0.983434951449826,0.0003789822440306024,0.11762425666933879,0.00045232893487075877,1458.0536627947959,23.833153000145288
MeOH,XenA,80,1.0075761365454847,0.0005706795113309278,0.12558604945312976,8.460652871754561e-05,1458.0221961418347,22.555584827666422
MeOH,XenB,25,0.8073488603875024,0.0,0.033405926805241036,0.0,13832.034599548624,25.518128459904283
MeOH,XenB,30,0.8072471191076516,0.0,0.04728605742668279,0.0,14353.591459503641,24.93709862722823
MeOH,XenB,35,0.8060947147061772,0.0,0.06313561731019733,0.0,983.6933225363414,17.474571655738004
MeOH,XenB,40,0.8190945048917784,0.0,0.06489178027017876,0.0,706.6353188044766,10.000354712309136
MeOH,XenB,45,0.8708768145821111,6.746453259327661e-05,0.024353249224578922,0.0,1498.3960785082418,18.91349819380567
MeOH,XenB,50,0.8802384416350707,0.0,0.027621283188086616,0.0,1520.0601257152002,16.135917043877402
MeOH,XenB,60,0.8942134602378092,0.0,0.028577062632634348,0.0,1538.2158508586083,13.76185595992646
MeOH,XenB,70,0.9093541157503765,0.0,0.03144870508818368,0.0,1556.0320633498945,12.800429968739849
MeOH,XenB,80,0.9225372387878328,0.0,0.04377286127833537,0.0,1220.5598298795746,11.903674570874717
MeOH,YqiG,25,0.6798769200111768,0.000448316358316672,0.07218618795933722,0.003024899814095429,7996.238778500742,36.182324548164
MeOH,YqiG,30,0.6828124582413743,0.0006740870743812248,0.13770001888409653,0.0017590322081473054,1545.142260152617,35.769183242059505
MeOH,YqiG,35,0.693713045547592,0.0,0.18374491782732183,0.0013876591305489057,752.1014927430593,28.68480166529281
MeOH,YqiG,40,0.7061404562637947,0.0,0.26249704423926334,0.0,1208.4850856616613,20.322487449333398
MeOH,YqiG,45,0.71925053197608,0.0,0.28033192669903717,0.0,1420.9678601928474,12.290234541751595
MeOH,YqiG,50,0.7302799935587756,0.0,0.28651815260519703,0.0,1758.1132792079259,4.550239465066385
MeOH,YqiG,60,1.034163879233733,0.0,0.0,0.0,1495.615472344632,18.625937942568157
MeOH,YqiG,70,1.0427217276863852,0.0,0.0,0.0,1495.2447939808949,18.632022542996182
MeOH,YqiG,80,1.0408750206705562,0.0,0.0,0.0,1495.0280968606628,18.63719294618131
MeOH,YqjM,25,1.0028835398264018,0.0,0.0,0.0,1497.5319014650124,18.604199593970975
MeOH,YqjM,30,1.017662072709579,0.0,0.0,0.0,1497.4987573835667,18.541971091101978
MeOH,YqjM,35,1.0249481426219338,0.0,0.0,0.0,1496.702577906889,18.525424836872837
MeOH,YqjM,40,1.0107396871477456,0.0,0.0,0.0,1495.89269431442,18.76942816908669
MeOH,YqjM,45,0.9880117805102371,0.0,0.0,0.0,1496.9001042150373,18.787590262987916
MeOH,YqjM,50,0.9550065951939921,0.0,0.0030781535583818036,0.0006475151504839881,1496.512239863977,18.844082039018424
MeOH,YqjM,60,0.9468608085868611,0.0010501251993973524,0.016183209921483404,0.0,1439.5102995705013,13.851219600727408
MeOH,YqjM,70,0.961910505219208,0.0,0.08652212537987887,0.0,890.761329554887,12.428815764478415
MeOH,YqjM,80,0.9749342311366658,0.0,0.1227338183639739,0.0,1166.6536213442794,6.440444967888933
